 1 vorehelich	föräktenskaplig	     
 1 Vorgeschichte	amnes	     
 1 Vorhof	förmak	     
 1 Vormundschaft	förmyndarskap	     
 1 vorverlagertes Schlafphasensyndrom	för tidigt sömnfassyndrom	     
 1 Voyeur	smygtittare, voyeur	     
 1 Wacholderbeerenöl	enbärsolja	     
 1 wächsern	vaxblek	     
 1 wachstumsfördernd	tillväxtfrämjande	     
 1 wachstumshemmend	tillväxthämmande	     
 1 Wachstumshormon	tillväxthormon	     
 1 Wachstum	tillväxt	     
 1 Wadenbein	vadben	     
 1 Wade	vad	     
 1 Wanderniere	vandrande njure	     
 1 Wange	kind	     
 1 Wangenknochen	kindknota	     
 1 Wasserretention	vattenretention	     
 1 Wechselbad	växelbad	     
 1 wiederaufbereiten	behandla för återanvändning	     
 1 wiederbeleben	återuppliva	     
 1 Winde	väderspänning	     
 1 Windpocken	vattkoppor	     
 1 Wirbelkörper	kotkropp	     
 1 Wirbel	kota	     
 1 Wirbelsäule	ryggrad	     
 1 Wirksubstanzen	verksamma ämnen	     
 1 Wirkweise	verkningssätt	     
 2 Wischdesinfektion	avtorkningsdesinfektion	     
 1 WK-Fraktur	fraktur i kotkroppen	     
 1 Wöchnerin	nyförlöst kvinna	     
 1 Workaholic	arbetsnarkoman	     
 1 Wundauflage	förband	     
 1 Wunddehiszenz	sårruptur	     
 1 Wunde	sår	     
 1 Wundstarrkrampf	stelkramp	     
 1 Wundverband	sårförband	     
 1 Wurzelfüllung	rotfyllning	     
 1 Wurzelkanal	rotkanal	     
 1 X-Beine	kobent	     
 1 Xenophobie	xenofobi	     
 1 Zahnarzthelferin	tandläkarassistent	     
 1 Zahnarzt	tandläkare	     
 1 Zahnbelag	plack	     
 1 Zahnen	tandsprickning	     
 1 Zahnersatz	tandprotes	     
 1 Zahnfächer	tandhålor	     
 1 Zahnfäule	tandröta	     
 1 Zahnfleischbluten	blödande tandkött	     
 1 Zahnfleisch	tandkött	     
 1 Zahnklammer	tandställning	     
 1 Zahnkrone	tandkrona	     
 1 zahnlos	tandlös	     
 1 Zahnlücke	glugg	     
 1 Zahnmedizin	odontologi	     
 1 Zahnpflege	tandvård	     
 1 Zahn	tand	     
 1 Zehenendglied	distalfalang	     
 1 Zehengrundglied	proximal falang	     
 1 Zeigefinger	pekfinger	     
 1 Zeitgeber	tidsgivare	     
 1 Zentralnervensystem	centrala nervsystemet	     
 1 Zirbeldrüse	epifys, tallkottkörtel	     
 1 Zirbeldrüse	tallkottskörtel	     
 1 Zoophobie	zoofobi	     
 1 Zuckerkrankheit	sockersjuka	     
 1 Zunge	tunga	     
 1 Zwerchfell	diafragma, mellangärde	     
 1 Zwillinge	tvillingar	     
 1 Zwillingswadenmuskel	vadmuskel	     
 1 Zwischenknochenmuskel	inter ossermuskel	     
 1 Zwischenwirbelgelenke	fasettleder	     
 1 Zwischenwirbelraum	utrymmet mellan kotorna; spatium intervertebrale	     
 2 Zwölffingerdarm	tolvfingertarm	     
 1 Zyste	cysta	     
 1 zytologischer Abstrich	cellprov	     
 1 Zytostatikaabfall	cytostatikaavfall	     
 1 Zytostatikawerkbank	cytostatikabänk	     
 1 zytostatikum	cytostatikum	     
